collection,topic,url,link-text,type,status-code,notes
business-and-economy,Agricultural commodity prices,https://www.gov.uk/government/collections/commodity-prices,Agricultural commodity prices,website,200,
business-and-economy,Bank of England interest rates,https://www.bankofengland.co.uk/boeapps/database/Bank-Rate.asp,Bank Rate history,website,403,Page not found
business-and-economy,Electricity,https://www.gov.uk/government/collections/electricity-statistics,Electricity statistics,website,200,
business-and-economy,Energy prices,https://www.gov.uk/government/collections/quarterly-energy-prices,Energy prices,website,200,
business-and-economy,Food hygiene ratings,https://ratings.food.gov.uk/,Food hygiene ratings,website,200,
business-and-economy,Food hygiene ratings,https://api.ratings.food.gov.uk/Help,Food hygiene rating API,api,200,
business-and-economy,Fuel and oil prices,https://www.gov.uk/government/statistical-data-sets/oil-and-petroleum-products-monthly-statistics,Fuel and oil prices,website,200,
business-and-economy,Get charity information,https://register-of-charities.charitycommission.gov.uk/en/charity-search,Get charity information,website,200,
business-and-economy,Get charity information,https://register-of-charities.charitycommission.gov.uk/en/documentation-on-the-api,Charity Commission API,api,200,
business-and-economy,Get company information,https://find-and-update.company-information.service.gov.uk/,Get company information,website,200,
business-and-economy,Get company information,https://developer.company-information.service.gov.uk/,Companies House API,api,200,
business-and-economy,Inflation,https://www.ons.gov.uk/economy/inflationandpriceindices,Inflation and price indices,website,200,
business-and-economy,UK trade,https://www.gov.uk/government/statistics/uk-trade-in-numbers/uk-trade-in-numbers-web-version,UK trade statistics,website,200,
environment,Aerial photography mapping,https://environment.data.gov.uk/dataset/32e2ff04-0c14-4544-b107-baa1552d0eee,Oblique aerial photography,website,200,
environment,Aerial photography mapping,https://environment.data.gov.uk/dataset/dae203a8-ba24-4c54-bab0-866b9faadb58,Vertical aerial photography,website,200,
environment,Air quality,https://uk-air.defra.gov.uk/data/,Air quality data,website,200,
environment,Climate projections,https://www.metoffice.gov.uk/research/approach/collaboration/ukcp,Climate projections,website,200,
environment,Coastal erosion,https://environment.data.gov.uk/dataset/9fede91f-5acd-4fd2-9bd8-98153fa3c2ff,Coastal erosion data,website,200,
environment,Flood alerts,https://check-for-flooding.service.gov.uk/alerts-and-warnings,Flood alerts,website,200,
